id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ahadu_account_mgr,ahadu.account.manager,model_ahadu_account,payroll.group_payroll_manager,1,1,1,1
access_ahadu_account_user,ahadu.account.user,model_ahadu_account,payroll.group_payroll_user,1,0,0,0
access_ahadu_pay_group_mgr,ahadu.pay.group.manager,model_ahadu_pay_group,payroll.group_payroll_manager,1,1,1,1
access_ahadu_pay_group_user,ahadu.pay.group.user,model_ahadu_pay_group,payroll.group_payroll_user,1,0,0,0
access_ahadu_journal_entry_mgr,ahadu.journal.entry.manager,model_ahadu_journal_entry,payroll.group_payroll_manager,1,1,1,1
access_ahadu_journal_entry_user,ahadu.journal.entry.user,model_ahadu_journal_entry,payroll.group_payroll_user,1,0,0,0
access_ahadu_journal_entry_line_mgr,ahadu.journal.entry.line.manager,model_ahadu_journal_entry_line,payroll.group_payroll_manager,1,1,1,1
access_ahadu_journal_entry_line_user,ahadu.journal.entry.line.user,model_ahadu_journal_entry_line,payroll.group_payroll_user,1,0,0,0
access_ahadu_payslip_run_user,hr.payslip.run.user,payroll.model_hr_payslip_run,payroll.group_payroll_user,1,1,1,0
access_hr_employee_deduction_mgr,hr.employee.deduction.manager,model_hr_employee_deduction,payroll.group_payroll_manager,1,1,1,1
access_hr_employee_deduction_user,hr.employee.deduction.user,model_hr_employee_deduction,payroll.group_payroll_user,1,1,1,0
access_ahadu_payroll_region_config_mgr,ahadu.payroll.region.config.manager,model_ahadu_payroll_region_config,payroll.group_payroll_manager,1,0,0,0
access_ahadu_payroll_region_config_user,ahadu.payroll.region.config.user,model_ahadu_payroll_region_config,payroll.group_payroll_user,1,0,0,0
access_hr_termination_payslip_mgr,hr.termination.payslip.manager,model_hr_termination_payslip,payroll.group_payroll_manager,1,1,1,1
access_hr_termination_payslip_user,hr.termination.payslip.user,model_hr_termination_payslip,payroll.group_payroll_user,1,1,1,0
access_hr_termination_run_mgr,hr.termination.run.manager,model_hr_termination_run,payroll.group_payroll_manager,1,1,1,1
access_hr_termination_run_user,hr.termination.run.user,model_hr_termination_run,payroll.group_payroll_user,1,1,1,0
access_hr_resignation_payslip_mgr,hr.resignation.payslip.manager,model_hr_resignation_payslip,payroll.group_payroll_manager,1,1,1,1
access_hr_resignation_payslip_user,hr.resignation.payslip.user,model_hr_resignation_payslip,payroll.group_payroll_user,1,1,1,0
access_hr_employee_promotion_ho_officer,hr.employee.promotion.ho.officer,ahadu_hr.model_hr_employee_promotion,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_promotion_ho_mgr,hr.employee.promotion.ho.mgr,ahadu_hr.model_hr_employee_promotion,group_head_office_payroll,1,0,0,0
access_hr_employee_demotion_ho_officer,hr.employee.demotion.ho.officer,ahadu_hr.model_hr_employee_demotion,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_demotion_ho_mgr,hr.employee.demotion.ho.mgr,ahadu_hr.model_hr_employee_demotion,group_head_office_payroll,1,0,0,0
access_hr_employee_transfer_ho_officer,hr.employee.transfer.ho.officer,ahadu_hr.model_hr_employee_transfer,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_transfer_ho_mgr,hr.employee.transfer.ho.mgr,ahadu_hr.model_hr_employee_transfer,group_head_office_payroll,1,0,0,0
access_hr_employee_acting_ho_officer,hr.employee.acting.ho.officer,ahadu_hr.model_hr_employee_acting,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_acting_ho_mgr,hr.employee.acting.ho.mgr,ahadu_hr.model_hr_employee_acting,group_head_office_payroll,1,0,0,0
access_hr_employee_temporary_assignment_ho_officer,hr.employee.temporary.assignment.ho.officer,ahadu_hr.model_hr_employee_temporary_assignment,group_head_office_payroll_officer,1,0,0,0
access_hr_employee_temporary_assignment_ho_mgr,hr.employee.temporary.assignment.ho.mgr,ahadu_hr.model_hr_employee_temporary_assignment,group_head_office_payroll,1,0,0,0
access_hr_employee_termination_report_ho_officer,hr.employee.termination.report.ho.officer,ahadu_hr.model_hr_employee_termination,group_head_office_payroll_officer,1,0,0,0
