id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_hr_shift_type,ab.hr.shift.type.access,model_ab_hr_shift_type,base.group_user,1,1,1,1
access_ab_hr_shift_schedule,ab.hr.shift.schedule.access,model_ab_hr_shift_schedule,base.group_user,1,1,1,1
access_ab_hr_shift_swap_request,ab.hr.shift.swap.request.access,model_ab_hr_shift_swap_request,base.group_user,1,1,1,1
access_ab_hr_overtime_request,ab.hr.overtime.request.access,model_ab_hr_overtime_request,base.group_user,1,1,1,1
access_ab_hr_duty_request,ab.hr.duty.request.access,model_ab_hr_duty_request,base.group_user,1,1,1,1
access_ab_hr_overtime_request_line,ab.hr.overtime.request.line.access,model_ab_hr_overtime_request_line,base.group_user,1,1,1,1
access_ab_hr_attendance_sheet,ab.hr.attendance.sheet.access,model_ab_hr_attendance_sheet,base.group_user,1,1,1,1
access_ab_hr_disciplinary_note,ab.hr.disciplinary.note.access,model_ab_hr_disciplinary_note,hr.group_hr_manager,1,1,1,1
access_ab_hr_unplanned_absence,ab.hr.unplanned.absence.access,model_ab_hr_unplanned_absence,hr.group_hr_manager,1,1,1,1
access_ab_hr_attendance_lateness_reason,ab.hr.attendance.lateness.reason.access,model_ab_hr_attendance_lateness_reason,hr.group_hr_manager,1,1,1,1
access_ab_hr_overtime_policy,ab.hr.overtime.policy.access,model_ab_hr_overtime_policy,hr.group_hr_manager,1,1,1,1
access_hr_attendance_policy,hr.attendance.policy.access,model_hr_attendance_policy,hr.group_hr_manager,1,1,1,1
access_hr_attendance_policy_allocation,hr.attendance.policy.allocation.access,model_hr_attendance_policy_allocation,hr.group_hr_manager,1,1,1,1
access_biotime_api_manager,biotime.api.manager.access,model_biotime_api_manager,hr.group_hr_manager,1,1,1,1
access_hr_employee_biotime,access_hr_employee_biotime,model_hr_employee,,1,1,1,1
access_attendance_report_wizard,attendance.report.wizard.access,model_attendance_report_wizard,base.group_user,1,1,1,1
access_shift_mass_schedule_wizard,shift.mass.schedule.wizard.access,model_shift_mass_schedule_wizard,hr.group_hr_manager,1,1,1,1
access_biotime_db_manager,biotime.db.manager,model_biotime_db_manager,base.group_user,1,1,1,1
